===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-03-26 20:13:38
count workspace : /home/darken141/work/imooptik/imooptik-frontend
total files : 306
total code lines : 38391
total comment lines : 1024
total blank lines : 3741

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          17211|              0|              4|     45|
   |               |             30|              2|              9|  0.078|
   |          .html|             25|             23|              0|  0.065|
   |           .txt|              6|             68|              8|  0.016|
   |            .md|             38|             12|             32|  0.099|
   |            .js|             75|             49|              4|   0.20|
   |           .map|             38|              0|              0|  0.099|
   |           .jsx|          20966|            870|           3684|     55|
   |           .svg|              2|              0|              0| 0.0052|
   -------------------------------------------------------------------------
.dockerignore, code is 1, comment is 0, blank is 0.
src/components/list-arrows/list-arrows.component.jsx, code is 59, comment is 2, blank is 9.
src/components/list-arrows/list-arrows.styles.jsx, code is 26, comment is 0, blank is 5.
src/components/modal-booking/modal-booking.component.jsx, code is 140, comment is 0, blank is 16.
src/components/modal-booking/modal-booking.styles.jsx, code is 78, comment is 6, blank is 21.
src/components/modal-eshop-filter/modal-eshop-filter.component.jsx, code is 183, comment is 16, blank is 22.
src/components/modal-eshop-filter/modal-eshop-filter.styles.jsx, code is 83, comment is 3, blank is 23.
src/components/modal-finish-combined-product/modal-finish-combined-product.component.jsx, code is 409, comment is 4, blank is 49.
src/components/modal-finish-combined-product/modal-finish-combined-product.styles.jsx, code is 168, comment is 8, blank is 40.
src/components/modal-finish-deposited-order/modal-finish-deposited-order.component.jsx, code is 132, comment is 9, blank is 24.
src/components/modal-finish-deposited-order/modal-finish-deposited-order.styles.jsx, code is 118, comment is 3, blank is 30.
src/components/modal-finish-order/modal-finish-order.component.jsx, code is 288, comment is 2, blank is 40.
src/components/modal-finish-order/modal-finish-order.styles.jsx, code is 73, comment is 1, blank is 20.
src/components/modal-get-lenses-data/modal-get-lenses-data.component.jsx, code is 109, comment is 0, blank is 20.
src/components/modal-get-lenses-data/modal-get-lenses-data.styles.jsx, code is 112, comment is 6, blank is 34.
src/components/modal-get-product-data/modal-get-product-data.component.jsx, code is 134, comment is 7, blank is 17.
src/components/modal-get-product-data/modal-get-product-data.styles.jsx, code is 112, comment is 6, blank is 34.
src/components/modal-images/modal-images.component.jsx, code is 149, comment is 53, blank is 28.
src/components/modal-images/modal-images.styles.jsx, code is 176, comment is 13, blank is 40.
src/components/modal-info-container/modal-info-container.component.jsx, code is 31, comment is 0, blank is 10.
src/components/modal-info-container/modal-info-container.styles.jsx, code is 28, comment is 3, blank is 6.
src/components/modal-optometrist-examination/modal-optometrist-examination.component.jsx, code is 1434, comment is 20, blank is 107.
src/components/modal-optometrist-examination/modal-optometrist-examination.styles.jsx, code is 158, comment is 4, blank is 40.
src/components/modal-order-update-user/modal-order-update-user.component.jsx, code is 117, comment is 7, blank is 28.
src/components/modal-order-update-user/modal-order-update-user.styles.jsx, code is 65, comment is 6, blank is 19.
src/components/modal-product-image-gallery/modal-product-image-gallery.component.jsx, code is 108, comment is 28, blank is 31.
src/components/modal-product-image-gallery/modal-product-image-gallery.styles.jsx, code is 133, comment is 6, blank is 38.
src/components/modal-user-bookings/modal-user-booking.component.jsx, code is 247, comment is 7, blank is 34.
src/components/modal-user-bookings/modal-user-booking.styles.jsx, code is 123, comment is 4, blank is 32.
src/components/modal-userbookings-details/modal-userbookings-details.component.jsx, code is 81, comment is 0, blank is 14.
src/components/modal-userbookings-details/modal-userbookings-details.styles.jsx, code is 92, comment is 4, blank is 24.
src/components/new-user-form/new-user-form.component.jsx, code is 292, comment is 7, blank is 19.
src/components/new-user-form/new-user-form.styles.jsx, code is 44, comment is 0, blank is 10.
src/components/order-address-form/order-address-form.component.jsx, code is 144, comment is 0, blank is 14.
src/components/order-address-form/order-address-form.styles.jsx, code is 45, comment is 4, blank is 15.
src/components/order-cart-lenses-row/order-cart-lenses-row.component.jsx, code is 56, comment is 5, blank is 10.
src/components/order-cart-lenses-row/order-cart-lenses-row.styles.jsx, code is 91, comment is 13, blank is 24.
src/components/order-cart-row/order-cart-row.component.jsx, code is 144, comment is 0, blank is 15.
src/components/order-cart-row/order-cart-row.styles.jsx, code is 79, comment is 3, blank is 14.
src/components/order-deligate-modal/order-deligate-modal.component.jsx, code is 74, comment is 6, blank is 14.
src/components/order-deligate-modal/order-deligate-modal.styles.jsx, code is 58, comment is 3, blank is 17.
src/components/order-lenses-overview/order-lenses-overview.component.jsx, code is 23, comment is 0, blank is 8.
src/components/order-lenses-overview/order-lenses-overview.styles.jsx, code is 37, comment is 0, blank is 11.
src/components/order-overview/order-overview.component.jsx, code is 109, comment is 6, blank is 13.
src/components/order-overview/order-overview.styles.jsx, code is 105, comment is 2, blank is 28.
src/components/order-pay-modal/order-pay-modal.component.jsx, code is 57, comment is 24, blank is 15.
src/components/order-pay-modal/order-pay-modal.styles.jsx, code is 59, comment is 3, blank is 17.
src/components/order-product-overview/order-product-overview.component.jsx, code is 23, comment is 0, blank is 7.
src/components/order-product-overview/order-product-overview.styles.jsx, code is 54, comment is 1, blank is 17.
src/components/order-summary-lenses-name/order-summary-lenses-name.component.jsx, code is 22, comment is 1, blank is 5.
src/components/order-summary-product-name/order-summary-product-name.component.jsx, code is 37, comment is 1, blank is 6.
src/components/pagination/pagination.component.jsx, code is 24, comment is 0, blank is 6.
src/components/pagination/pagination.styles.jsx, code is 26, comment is 0, blank is 6.
src/components/pagination/popup/pop-up.component.jsx, code is 22, comment is 0, blank is 4.
src/components/pagination/popup/pop.up.styles.jsx, code is 30, comment is 0, blank is 10.
src/components/parameters-table/parameters-table.component.jsx, code is 204, comment is 0, blank is 31.
src/components/parameters-table/parameters-table.styles.jsx, code is 79, comment is 0, blank is 17.
src/components/popup/pop-up.component.jsx, code is 22, comment is 0, blank is 4.
src/components/popup/pop.up.styles.jsx, code is 30, comment is 0, blank is 10.
src/components/product-accessories-form/product-accessories-form.component.jsx, code is 123, comment is 20, blank is 14.
src/components/product-accessories-form/product-accessories-form.styles.jsx, code is 80, comment is 2, blank is 19.
src/components/product-contact-lenses-form/product-contact-lenses-form.component.jsx, code is 195, comment is 21, blank is 16.
src/components/product-contact-lenses-form/product-contact-lenses-form.styles.jsx, code is 103, comment is 2, blank is 27.
src/components/product-glasses-form/product-glasses-form.component.jsx, code is 249, comment is 24, blank is 27.
src/components/product-glasses-form/product-glasses-form.styles.jsx, code is 114, comment is 2, blank is 26.
src/components/product-input-row/product-input-row.component.jsx, code is 15, comment is 0, blank is 3.
src/components/product-input-row/product-input-row.styles.jsx, code is 20, comment is 0, blank is 5.
src/components/product-lenses-form/product-lenses-form.component.jsx, code is 178, comment is 0, blank is 19.
src/components/product-lenses-form/product-lenses-form.styles.jsx, code is 81, comment is 5, blank is 19.
src/components/product-overview/product-overview.component.jsx, code is 70, comment is 0, blank is 13.
src/components/product-overview/product-overview.styles.jsx, code is 84, comment is 11, blank is 25.
src/components/product-service-form/product-service-form.component.jsx, code is 55, comment is 6, blank is 10.
src/components/product-service-form/product-service-form.styles.jsx, code is 34, comment is 1, blank is 7.
src/components/profile-order-overview/profile-order-overview.component.jsx, code is 39, comment is 3, blank is 11.
src/components/profile-order-overview/profile-order-overview.styles.jsx, code is 42, comment is 11, blank is 13.
src/components/scroll-container/scroll-container.component.jsx, code is 12, comment is 0, blank is 2.
src/components/scroll-container/scroll-container.styles.jsx, code is 35, comment is 5, blank is 11.
src/components/section-header/section-header.component.jsx, code is 44, comment is 1, blank is 6.
src/components/section-header/section-header.styles.jsx, code is 43, comment is 1, blank is 13.
src/components/section-navbar/section-navbar.component.jsx, code is 21, comment is 0, blank is 5.
src/components/section-navbar/section-navbar.styles.jsx, code is 21, comment is 1, blank is 5.
src/components/sidenav/sidenav.component.jsx, code is 65, comment is 2, blank is 10.
src/components/sidenav/sidenav.styles.jsx, code is 189, comment is 4, blank is 44.
src/components/sign-in/sign-in.component.jsx, code is 52, comment is 0, blank is 14.
src/components/sign-in/sign-in.styles.jsx, code is 37, comment is 0, blank is 9.
src/components/spinner/spinner.component.jsx, code is 8, comment is 0, blank is 3.
src/components/spinner/spinner.styles.jsx, code is 13, comment is 0, blank is 2.
src/components/user-form/user-form.component.jsx, code is 289, comment is 8, blank is 16.
src/components/user-form/user.form-styles.jsx, code is 91, comment is 0, blank is 25.
src/context/analytics/analytics.context.jsx, code is 79, comment is 0, blank is 18.
src/context/auth/auth.context.jsx, code is 219, comment is 2, blank is 38.
src/context/auth/auth.queries.jsx, code is 61, comment is 0, blank is 21.
src/context/blog/blog.context.jsx, code is 130, comment is 2, blank is 29.
src/context/blog/blog.queries.jsx, code is 43, comment is 0, blank is 18.
src/context/booking/booking.context.jsx, code is 209, comment is 1, blank is 52.
src/context/coupons/coupons.context.jsx, code is 179, comment is 27, blank is 41.
src/context/examination/examination.context.jsx, code is 105, comment is 0, blank is 25.
src/context/image/image.context.jsx, code is 138, comment is 2, blank is 30.
src/context/image/image.queries.jsx, code is 44, comment is 1, blank is 13.
src/context/loading-modal/loading-modal.contenxt.jsx, code is 39, comment is 0, blank is 7.
src/context/order/order.context.jsx, code is 292, comment is 3, blank is 32.
src/context/orders/orders.context.jsx, code is 203, comment is 7, blank is 57.
src/context/orders/orders.queries.jsx, code is 79, comment is 24, blank is 28.
src/context/orders/orders.utils.jsx, code is 47, comment is 2, blank is 4.
src/context/user/user.context.jsx, code is 361, comment is 59, blank is 81.
src/context/user/user.queries.jsx, code is 82, comment is 39, blank is 28.
src/context/user/user.utils.jsx, code is 41, comment is 0, blank is 1.
src/context/warehouse/warehouse.context.jsx, code is 795, comment is 4, blank is 134.
src/context/warehouse/warehouse.utils.jsx, code is 288, comment is 8, blank is 23.
src/context/week-calendar/week-calendar.context.jsx, code is 94, comment is 3, blank is 17.
src/global.styles.jsx, code is 149, comment is 2, blank is 45.
src/hooks/useFetch.jsx, code is 98, comment is 2, blank is 21.
src/hooks/useOutsideAlerter.jsx, code is 33, comment is 11, blank is 6.
src/images/logo.png, it is a binary file.
src/images/undraw_security_o890.svg, code is 1, comment is 0, blank is 0.
src/index.js, code is 17, comment is 3, blank is 2.
src/pages/dashboard/dashboard.jsx, code is 189, comment is 0, blank is 26.
src/pages/dashboard/dashboard.styles.jsx, code is 24, comment is 1, blank is 7.
src/pages/reset-password/reset-password.jsx, code is 44, comment is 0, blank is 14.
src/pages/reset-password/reset.password.styles.jsx, code is 30, comment is 0, blank is 7.
src/pages/sign-in-and-sign-up/sign-in-and-sign-up.jsx, code is 22, comment is 0, blank is 7.
src/pages/sign-in-and-sign-up/sign-in-and-sign-up.styles.jsx, code is 21, comment is 0, blank is 6.
src/reportWebVitals.js, code is 12, comment is 0, blank is 1.
src/sections/analytics/analytics.section.jsx, code is 368, comment is 17, blank is 48.
src/sections/analytics/analytics.styles.jsx, code is 112, comment is 15, blank is 31.
src/sections/blog-posts/blog-posts.section.jsx, code is 164, comment is 3, blank is 25.
src/sections/blog-posts/blog-posts.styles.jsx, code is 64, comment is 2, blank is 16.
src/sections/booking/booking.section.jsx, code is 283, comment is 12, blank is 44.
src/sections/booking/booking.styles.jsx, code is 81, comment is 2, blank is 20.
src/sections/calendar/calendar.section.jsx, code is 291, comment is 1, blank is 28.
src/sections/calendar/calendar.styles.jsx, code is 95, comment is 17, blank is 21.
src/sections/coupon/coupon.section.jsx, code is 143, comment is 0, blank is 14.
src/sections/coupon/coupon.styles.jsx, code is 40, comment is 0, blank is 6.
src/sections/coupons/coupons.section.jsx, code is 72, comment is 4, blank is 12.
src/sections/coupons/coupons.styles.jsx, code is 60, comment is 4, blank is 21.
src/sections/customer-profile/customer-profile.section.jsx, code is 202, comment is 12, blank is 37.
src/sections/customer-profile/customer-profile.styles.jsx, code is 20, comment is 0, blank is 6.
src/sections/customers/customers.section.jsx, code is 170, comment is 1, blank is 22.
src/sections/customers/customers.styles.jsx, code is 54, comment is 6, blank is 20.
src/sections/e-shop/e-shop.section.jsx, code is 204, comment is 1, blank is 34.
src/sections/e-shop/e-shop.styles.jsx, code is 23, comment is 1, blank is 5.
src/sections/no-permission/no-permission.section.jsx, code is 23, comment is 0, blank is 5.
src/sections/no-permission/no-permission.styles.jsx, code is 28, comment is 0, blank is 6.
src/sections/order/order.section.jsx, code is 140, comment is 2, blank is 23.
src/sections/order/order.styles.jsx, code is 18, comment is 0, blank is 5.
src/sections/order/steps/1-select-user/select-user.component.jsx, code is 111, comment is 0, blank is 15.
src/sections/order/steps/1-select-user/select-user.styles.jsx, code is 55, comment is 0, blank is 11.
src/sections/order/steps/2-select-product/select-product.component.jsx, code is 137, comment is 0, blank is 15.
src/sections/order/steps/2-select-product/select-product.styles.jsx, code is 120, comment is 7, blank is 33.
src/sections/order/steps/3-select-lenses/select-lenses.component.jsx, code is 159, comment is 0, blank is 15.
src/sections/order/steps/3-select-lenses/select-lenses.styles.jsx, code is 166, comment is 20, blank is 44.
src/sections/order/steps/4-summary/summary.component.jsx, code is 197, comment is 0, blank is 20.
src/sections/order/steps/4-summary/summary.styles.jsx, code is 149, comment is 4, blank is 43.
src/sections/orders/orders.section.jsx, code is 245, comment is 5, blank is 29.
src/sections/orders/orders.styles.jsx, code is 71, comment is 3, blank is 24.
src/sections/post/post.section.jsx, code is 282, comment is 7, blank is 34.
src/sections/post/post.styles.jsx, code is 68, comment is 1, blank is 15.
src/sections/product/product.section.jsx, code is 599, comment is 14, blank is 94.
src/sections/product/product.styles.jsx, code is 31, comment is 0, blank is 8.
src/setupTests.js, code is 1, comment is 4, blank is 0.
src/utils/analytics.utils.jsx, code is 27, comment is 0, blank is 0.
src/utils/calendar.utils.jsx, code is 360, comment is 2, blank is 29.
src/utils/orders.utils.jsx, code is 31, comment is 0, blank is 5.
src/utils/parameters.utils.jsx, code is 32, comment is 1, blank is 3.
src/utils/user.utils.jsx, code is 17, comment is 10, blank is 0.
src/utils/warehouse.utils.jsx, code is 169, comment is 0, blank is 13.
src/utils/week-calendar.utils.jsx, code is 64, comment is 0, blank is 13.
===============================================================================
